uint32_t SIN_LUT = {
856,853,851,849,846,844,841,839,836,834,831,829,826,824,821,
819,816,814,811,809,806,804,801,799,796,794,791,789,786,784,
782,779,777,774,772,769,767,764,762,759,757,754,752,749,747,
744,742,739,737,734,732,729,727,724,722,720,717,715,712,710,
707,705,702,700,697,695,692,690,687,685,682,680,677,675,672,
670,667,665,662,660,657,655,653,650,648,645,643,640,638,635,
633,630,628,625,623,620,618,615,613,610,608,605,603,600,598,
595,593,590,588,586,583,581,578,576,573,571,568,566,563,561,
558,556,553,551,548,546,543,541,538,536,533,531,528,526,523,
521,519,516,514,511,509,506,504,501,499,496,494,491,489,486,
484,481,479,476,474,471,469,466,464,461,459,456,454,452,449,
447,444,442,439,437,434,432,429,427,424,422,419,417,414,412,
409,407,404,402,399,397,394,392,390,387,385,382,380,377,375,
372,370,367,365,362,360,357,355,352,350,347,345,342,340,337,
335,332,330,327,325,323,320,318,315,313,310,308,305,303,300,
298,295,293,290,288,285,283,280,278,275,273,270,268,265,263,
260,258,256,253,251,248,246,243,241,238,236,233,231,228,226,
223,221,218,216,213,211,208,206,203,201,198,196,193,191,189,
186,184,181,179,176,174,171,169,166,164,161,159,156,154,151,
149,146,144,141,139,136,134,131,129,126,124,122,119,117,114,
112,109,107,104,102,99,97,94,92,89,87,84,82,79,77,
74,72,69,67,64,62,60,57,55,52,50,47,45,42,40,
37,35,32,30,27,25,22,20,17,15,12,10,7,5,2,
0,2,5,7,10,12,15,17,20,22,25,27,30,32,35,
37,40,42,45,47,50,52,55,57,60,62,64,67,69,72,
74,77,79,82,84,87,89,92,94,97,99,102,104,107,109,
112,114,117,119,122,124,126,129,131,134,136,139,141,144,146,
149,151,154,156,159,161,164,166,169,171,174,176,179,181,184,
186,189,191,193,196,198,201,203,206,208,211,213,216,218,221,
223,226,228,231,233,236,238,241,243,246,248,251,253,256,258,
260,263,265,268,270,273,275,278,280,283,285,288,290,293,295,
298,300,303,305,308,310,313,315,318,320,323,325,327,330,332,
335,337,340,342,345,347,350,352,355,357,360,362,365,367,370,
372,375,377,380,382,385,387,390,392,394,397,399,402,404,407,
409,412,414,417,419,422,424,427,429,432,434,437,439,442,444,
447,449,452,454,456,459,461,464,466,469,471,474,476,479,481,
484,486,489,491,494,496,499,501,504,506,509,511,514,516,519,
521,523,526,528,531,533,536,538,541,543,546,548,551,553,556,
558,561,563,566,568,571,573,576,578,581,583,586,588,590,593,
595,598,600,603,605,608,610,613,615,618,620,623,625,628,630,
633,635,638,640,643,645,648,650,653,655,657,660,662,665,667,
670,672,675,677,680,682,685,687,690,692,695,697,700,702,705,
707,710,712,715,717,720,722,724,727,729,732,734,737,739,742,
744,747,749,752,754,757,759,762,764,767,769,772,774,777,779,
782,784,786,789,791,794,796,799,801,804,806,809,811,814,816,
819,821,824,826,829,831,834,836,839,841,844,846,849,851,853,
856,858,861,863,866,868,871,873,876,878,881,883,886,888,891,
893,896,898,901,903,906,908,911,913,916,918,920,923,925,928,
930,933,935,938,940,943,945,948,950,953,955,958,960,963,965,
968,970,973,975,978,980,983,985,987,990,992,995,997,1000,1002,
1005,1007,1010,1012,1015,1017,1020,1022,1025,1027,1030,1032,1035,1037,1040,
1042,1045,1047,1050,1052,1054,1057,1059,1062,1064,1067,1069,1072,1074,1077,
1079,1082,1084,1087,1089,1092,1094,1097,1099,1102,1104,1107,1109,1112,1114,
1117,1119,1121,1124,1126,1129,1131,1134,1136,1139,1141,1144,1146,1149,1151,
1154,1156,1159,1161,1164,1166,1169,1171,1174,1176,1179,1181,1183,1186,1188,
1191,1193,1196,1198,1201,1203,1206,1208,1211,1213,1216,1218,1221,1223,1226,
1228,1231,1233,1236,1238,1241,1243,1246,1248,1250,1253,1255,1258,1260,1263,
1265,1268,1270,1273,1275,1278,1280,1283,1285,1288,1290,1293,1295,1298,1300,
1303,1305,1308,1310,1313,1315,1317,1320,1322,1325,1327,1330,1332,1335,1337,
1340,1342,1345,1347,1350,1352,1355,1357,1360,1362,1365,1367,1370,1372,1375,
1377,1380,1382,1384,1387,1389,1392,1394,1397,1399,1402,1404,1407,1409,1412,
1414,1417,1419,1422,1424,1427,1429,1432,1434,1437,1439,1442,1444,1447,1449,
1451,1454,1456,1459,1461,1464,1466,1469,1471,1474,1476,1479,1481,1484,1486,
1489,1491,1494,1496,1499,1501,1504,1506,1509,1511,1513,1516,1518,1521,1523,
1526,1528,1531,1533,1536,1538,1541,1543,1546,1548,1551,1553,1556,1558,1561,
1563,1566,1568,1571,1573,1576,1578,1580,1583,1585,1588,1590,1593,1595,1598,
1600,1603,1605,1608,1610,1613,1615,1618,1620,1623,1625,1628,1630,1633,1635,
1638,1640,1643,1645,1647,1650,1652,1655,1657,1660,1662,1665,1667,1670,1672,
1675,1677,1680,1682,1685,1687,1690,1692,1695,1697,1700,1702,1705,1707,1710,
1712,1714,1717,1719,1722,1724,1727,1729,1732,1734,1737,1739,1742,1744,1747,
1749,1752,1754,1757,1759,1762,1764,1767,1769,1772,1774,1777,1779,1781,1784,
1786,1789,1791,1794,1796,1799,1801,1804,1806,1809,1811,1814,1816,1819,1821,
1824,1826,1829,1831,1834,1836,1839,1841,1843,1846,1848,1851,1853,1856,1858,
};
uint32_t SAW_LUT = {
0,1,2,3,4,6,7,8,9,11,12,13,14,16,17,
18,19,21,22,23,24,26,27,28,29,31,32,33,34,35,
37,38,39,40,42,43,44,45,47,48,49,50,52,53,54,
55,57,58,59,60,62,63,64,65,67,68,69,70,71,73,
74,75,76,78,79,80,81,83,84,85,86,88,89,90,91,
93,94,95,96,98,99,100,101,103,104,105,106,107,109,110,
111,112,114,115,116,117,119,120,121,122,124,125,126,127,129,
130,131,132,134,135,136,137,139,140,141,142,143,145,146,147,
148,150,151,152,153,155,156,157,158,160,161,162,163,165,166,
167,168,170,171,172,173,175,176,177,178,179,181,182,183,184,
186,187,188,189,191,192,193,194,196,197,198,199,201,202,203,
204,206,207,208,209,211,212,213,214,215,217,218,219,220,222,
223,224,225,227,228,229,230,232,233,234,235,237,238,239,240,
242,243,244,245,247,248,249,250,251,253,254,255,256,258,259,
260,261,263,264,265,266,268,269,270,271,273,274,275,276,278,
279,280,281,282,284,285,286,287,289,290,291,292,294,295,296,
297,299,300,301,302,304,305,306,307,309,310,311,312,314,315,
316,317,318,320,321,322,323,325,326,327,328,330,331,332,333,
335,336,337,338,340,341,342,343,345,346,347,348,350,351,352,
353,354,356,357,358,359,361,362,363,364,366,367,368,369,371,
372,373,374,376,377,378,379,381,382,383,384,386,387,388,389,
390,392,393,394,395,397,398,399,400,402,403,404,405,407,408,
409,410,412,413,414,415,417,418,419,420,422,423,424,425,426,
428,429,430,431,433,434,435,436,438,439,440,441,443,444,445,
446,448,449,450,451,453,454,455,456,458,459,460,461,462,464,
465,466,467,469,470,471,472,474,475,476,477,479,480,481,482,
484,485,486,487,489,490,491,492,494,495,496,497,498,500,501,
502,503,505,506,507,508,510,511,512,513,515,516,517,518,520,
521,522,523,525,526,527,528,529,531,532,533,534,536,537,538,
539,541,542,543,544,546,547,548,549,551,552,553,554,556,557,
558,559,561,562,563,564,565,567,568,569,570,572,573,574,575,
577,578,579,580,582,583,584,585,587,588,589,590,592,593,594,
595,597,598,599,600,601,603,604,605,606,608,609,610,611,613,
614,615,616,618,619,620,621,623,624,625,626,628,629,630,631,
633,634,635,636,637,639,640,641,642,644,645,646,647,649,650,
651,652,654,655,656,657,659,660,661,662,664,665,666,667,669,
670,671,672,673,675,676,677,678,680,681,682,683,685,686,687,
688,690,691,692,693,695,696,697,698,700,701,702,703,705,706,
707,708,709,711,712,713,714,716,717,718,719,721,722,723,724,
726,727,728,729,731,732,733,734,736,737,738,739,741,742,743,
744,745,747,748,749,750,752,753,754,755,757,758,759,760,762,
763,764,765,767,768,769,770,772,773,774,775,776,778,779,780,
781,783,784,785,786,788,789,790,791,793,794,795,796,798,799,
800,801,803,804,805,806,808,809,810,811,812,814,815,816,817,
819,820,821,822,824,825,826,827,829,830,831,832,834,835,836,
837,839,840,841,842,844,845,846,847,848,850,851,852,853,855,
856,857,858,860,861,862,863,865,866,867,868,870,871,872,873,
875,876,877,878,880,881,882,883,884,886,887,888,889,891,892,
893,894,896,897,898,899,901,902,903,904,906,907,908,909,911,
912,913,914,916,917,918,919,920,922,923,924,925,927,928,929,
930,932,933,934,935,937,938,939,940,942,943,944,945,947,948,
949,950,952,953,954,955,956,958,959,960,961,963,964,965,966,
968,969,970,971,973,974,975,976,978,979,980,981,983,984,985,
986,988,989,990,991,992,994,995,996,997,999,1000,1001,1002,1004,
1005,1006,1007,1009,1010,1011,1012,1014,1015,1016,1017,1019,1020,1021,1022,
1024,1025,1026,1027,1028,1030,1031,1032,1033,1035,1036,1037,1038,1040,1041,
1042,1043,1045,1046,1047,1048,1050,1051,1052,1053,1055,1056,1057,1058,1059,
1061,1062,1063,1064,1066,1067,1068,1069,1071,1072,1073,1074,1076,1077,1078,
1079,1081,1082,1083,1084,1086,1087,1088,1089,1091,1092,1093,1094,1095,1097,
1098,1099,1100,1102,1103,1104,1105,1107,1108,1109,1110,1112,1113,1114,1115,
1117,1118,1119,1120,1122,1123,1124,1125,1127,1128,1129,1130,1131,1133,1134,
1135,1136,1138,1139,1140,1141,1143,1144,1145,1146,1148,1149,1150,1151,1153,
1154,1155,1156,1158,1159,1160,1161,1163,1164,1165,1166,1167,1169,1170,1171,
1172,1174,1175,1176,1177,1179,1180,1181,1182,1184,1185,1186,1187,1189,1190,
1191,1192,1194,1195,1196,1197,1199,1200,1201,1202,1203,1205,1206,1207,1208,
1210,1211,1212,1213,1215,1216,1217,1218,1220,1221,1222,1223,1225,1226,1227,
1228,1230,1231,1232,1233,1235,1236,1237,1238,1239,1241,1242,1243,1244,1246,
1247,1248,1249,1251,1252,1253,1254,1256,1257,1258,1259,1261,1262,1263,1264,
1266,1267,1268,1269,1271,1272,1273,1274,1275,1277,1278,1279,1280,1282,1283,
1284,1285,1287,1288,1289,1290,1292,1293,1294,1295,1297,1298,1299,1300,1302,
1303,1304,1305,1306,1308,1309,1310,1311,1313,1314,1315,1316,1318,1319,1320,
1321,1323,1324,1325,1326,1328,1329,1330,1331,1333,1334,1335,1336,1338,1339,
1340,1341,1342,1344,1345,1346,1347,1349,1350,1351,1352,1354,1355,1356,1357,
1359,1360,1361,1362,1364,1365,1366,1367,1369,1370,1371,1372,1374,1375,1376,
1377,1378,1380,1381,1382,1383,1385,1386,1387,1388,1390,1391,1392,1393,1395,
1396,1397,1398,1400,1401,1402,1403,1405,1406,1407,1408,1410,1411,1412,1413,
1414,1416,1417,1418,1419,1421,1422,1423,1424,1426,1427,1428,1429,1431,1432,
1433,1434,1436,1437,1438,1439,1441,1442,1443,1444,1446,1447,1448,1449,1450,
1452,1453,1454,1455,1457,1458,1459,1460,1462,1463,1464,1465,1467,1468,1469,
1470,1472,1473,1474,1475,1477,1478,1479,1480,1482,1483,1484,1485,1486,1488,
1489,1490,1491,1493,1494,1495,1496,1498,1499,1500,1501,1503,1504,1505,1506,
1508,1509,1510,1511,1513,1514,1515,1516,1518,1519,1520,1521,1522,1524,1525,
1526,1527,1529,1530,1531,1532,1534,1535,1536,1537,1539,1540,1541,1542,1544,
1545,1546,1547,1549,1550,1551,1552,1553,1555,1556,1557,1558,1560,1561,1562,
1563,1565,1566,1567,1568,1570,1571,1572,1573,1575,1576,1577,1578,1580,1581,
1582,1583,1585,1586,1587,1588,1589,1591,1592,1593,1594,1596,1597,1598,1599,
1601,1602,1603,1604,1606,1607,1608,1609,1611,1612,1613,1614,1616,1617,1618,
1619,1621,1622,1623,1624,1625,1627,1628,1629,1630,1632,1633,1634,1635,1637,
1638,1639,1640,1642,1643,1644,1645,1647,1648,1649,1650,1652,1653,1654,1655,
1657,1658,1659,1660,1661,1663,1664,1665,1666,1668,1669,1670,1671,1673,1674,
1675,1676,1678,1679,1680,1681,1683,1684,1685,1686,1688,1689,1690,1691,1693,
1694,1695,1696,1697,1699,1700,1701,1702,1704,1705,1706,1707,1709,1710,1711,
1712,1714,1715,1716,1717,1719,1720,1721,1722,1724,1725,1726,1727,1729,1730,
1731,1732,1733,1735,1736,1737,1738,1740,1741,1742,1743,1745,1746,1747,1748,
1750,1751,1752,1753,1755,1756,1757,1758,1760,1761,1762,1763,1765,1766,1767,
1768,1769,1771,1772,1773,1774,1776,1777,1778,1779,1781,1782,1783,1784,1786,
1787,1788,1789,1791,1792,1793,1794,1796,1797,1798,1799,1800,1802,1803,1804,
1805,1807,1808,1809,1810,1812,1813,1814,1815,1817,1818,1819,1820,1822,1823,
1824,1825,1827,1828,1829,1830,1832,1833,1834,1835,1836,1838,1839,1840,1841,
1843,1844,1845,1846,1848,1849,1850,1851,1853,1854,1855,1856,1858,1859,1860,
1861,1863,1864,1865,1866,1868,1869,1870,1871,1872,1874,1875,1876,1877,1879,
1880,1881,1882,1884,1885,1886,1887,1889,1890,1891,1892,1894,1895,1896,1897,
1899,1900,1901,1902,1904,1905,1906,1907,1908,1910,1911,1912,1913,1915,1916,
1917,1918,1920,1921,1922,1923,1925,1926,1927,1928,1930,1931,1932,1933,1935,
1936,1937,1938,1940,1941,1942,1943,1944,1946,1947,1948,1949,1951,1952,1953,
1954,1956,1957,1958,1959,1961,1962,1963,1964,1966,1967,1968,1969,1971,1972,
1973,1974,1976,1977,1978,1979,1980,1982,1983,1984,1985,1987,1988,1989,1990,
1992,1993,1994,1995,1997,1998,1999,2000,2002,2003,2004,2005,2007,2008,2009,
2010,2012,2013,2014,2015,2016,2018,2019,2020,2021,2023,2024,2025,2026,2028,
2029,2030,2031,2033,2034,2035,2036,2038,2039,2040,2041,2043,2044,2045,2046,
2048,2049,2050,2051,2052,2054,2055,2056,2057,2059,2060,2061,2062,2064,2065,
2066,2067,2069,2070,2071,2072,2074,2075,2076,2077,2079,2080,2081,2082,2083,
2085,2086,2087,2088,2090,2091,2092,2093,2095,2096,2097,2098,2100,2101,2102,
2103,2105,2106,2107,2108,2110,2111,2112,2113,2115,2116,2117,2118,2119,2121,
2122,2123,2124,2126,2127,2128,2129,2131,2132,2133,2134,2136,2137,2138,2139,
2141,2142,2143,2144,2146,2147,2148,2149,2151,2152,2153,2154,2155,2157,2158,
2159,2160,2162,2163,2164,2165,2167,2168,2169,2170,2172,2173,2174,2175,2177,
2178,2179,2180,2182,2183,2184,2185,2187,2188,2189,2190,2191,2193,2194,2195,
2196,2198,2199,2200,2201,2203,2204,2205,2206,2208,2209,2210,2211,2213,2214,
2215,2216,2218,2219,2220,2221,2223,2224,2225,2226,2227,2229,2230,2231,2232,
2234,2235,2236,2237,2239,2240,2241,2242,2244,2245,2246,2247,2249,2250,2251,
2252,2254,2255,2256,2257,2259,2260,2261,2262,2263,2265,2266,2267,2268,2270,
2271,2272,2273,2275,2276,2277,2278,2280,2281,2282,2283,2285,2286,2287,2288,
2290,2291,2292,2293,2295,2296,2297,2298,2299,2301,2302,2303,2304,2306,2307,
2308,2309,2311,2312,2313,2314,2316,2317,2318,2319,2321,2322,2323,2324,2326,
2327,2328,2329,2330,2332,2333,2334,2335,2337,2338,2339,2340,2342,2343,2344,
2345,2347,2348,2349,2350,2352,2353,2354,2355,2357,2358,2359,2360,2362,2363,
2364,2365,2366,2368,2369,2370,2371,2373,2374,2375,2376,2378,2379,2380,2381,
2383,2384,2385,2386,2388,2389,2390,2391,2393,2394,2395,2396,2398,2399,2400,
2401,2402,2404,2405,2406,2407,2409,2410,2411,2412,2414,2415,2416,2417,2419,
2420,2421,2422,2424,2425,2426,2427,2429,2430,2431,2432,2434,2435,2436,2437,
2438,2440,2441,2442,2443,2445,2446,2447,2448,2450,2451,2452,2453,2455,2456,
2457,2458,2460,2461,2462,2463,2465,2466,2467,2468,2470,2471,2472,2473,2474,
2476,2477,2478,2479,2481,2482,2483,2484,2486,2487,2488,2489,2491,2492,2493,
2494,2496,2497,2498,2499,2501,2502,2503,2504,2506,2507,2508,2509,2510,2512,
2513,2514,2515,2517,2518,2519,2520,2522,2523,2524,2525,2527,2528,2529,2530,
2532,2533,2534,2535,2537,2538,2539,2540,2542,2543,2544,2545,2546,2548,2549,
2550,2551,2553,2554,2555,2556,2558,2559,2560,2561,2563,2564,2565,2566,2568,
2569,2570,2571,2573,2574,2575,2576,2577,2579,2580,2581,2582,2584,2585,2586,
2587,2589,2590,2591,2592,2594,2595,2596,2597,2599,2600,2601,2602,2604,2605,
2606,2607,2609,2610,2611,2612,2613,2615,2616,2617,2618,2620,2621,2622,2623,
2625,2626,2627,2628,2630,2631,2632,2633,2635,2636,2637,2638,2640,2641,2642,
2643,2645,2646,2647,2648,2649,2651,2652,2653,2654,2656,2657,2658,2659,2661,
2662,2663,2664,2666,2667,2668,2669,2671,2672,2673,2674,2676,2677,2678,2679,
2681,2682,2683,2684,2685,2687,2688,2689,2690,2692,2693,2694,2695,2697,2698,
2699,2700,2702,2703,2704,2705,2707,2708,2709,2710,2712,2713,2714,2715,2717,
2718,2719,2720,2721,2723,2724,2725,2726,2728,2729,2730,2731,2733,2734,2735,
2736,2738,2739,2740,2741,2743,2744,2745,2746,2748,2749,2750,2751,2753,2754,
2755,2756,2757,2759,2760,2761,2762,2764,2765,2766,2767,2769,2770,2771,2772,
2774,2775,2776,2777,2779,2780,2781,2782,2784,2785,2786,2787,2789,2790,2791,
2792,2793,2795,2796,2797,2798,2800,2801,2802,2803,2805,2806,2807,2808,2810,
2811,2812,2813,2815,2816,2817,2818,2820,2821,2822,2823,2824,2826,2827,2828,
2829,2831,2832,2833,2834,2836,2837,2838,2839,2841,2842,2843,2844,2846,2847,
2848,2849,2851,2852,2853,2854,2856,2857,2858,2859,2860,2862,2863,2864,2865,
2867,2868,2869,2870,2872,2873,2874,2875,2877,2878,2879,2880,2882,2883,2884,
2885,2887,2888,2889,2890,2892,2893,2894,2895,2896,2898,2899,2900,2901,2903,
2904,2905,2906,2908,2909,2910,2911,2913,2914,2915,2916,2918,2919,2920,2921,
2923,2924,2925,2926,2928,2929,2930,2931,2932,2934,2935,2936,2937,2939,2940,
2941,2942,2944,2945,2946,2947,2949,2950,2951,2952,2954,2955,2956,2957,2959,
2960,2961,2962,2964,2965,2966,2967,2968,2970,2971,2972,2973,2975,2976,2977,
2978,2980,2981,2982,2983,2985,2986,2987,2988,2990,2991,2992,2993,2995,2996,
2997,2998,3000,3001,3002,3003,3004,3006,3007,3008,3009,3011,3012,3013,3014,
3016,3017,3018,3019,3021,3022,3023,3024,3026,3027,3028,3029,3031,3032,3033,
3034,3036,3037,3038,3039,3040,3042,3043,3044,3045,3047,3048,3049,3050,3052,
3053,3054,3055,3057,3058,3059,3060,3062,3063,3064,3065,3067,3068,3069,3070,
3072,3073,3074,3075,3076,3078,3079,3080,3081,3083,3084,3085,3086,3088,3089,
3090,3091,3093,3094,3095,3096,3098,3099,3100,3101,3103,3104,3105,3106,3107,
3109,3110,3111,3112,3114,3115,3116,3117,3119,3120,3121,3122,3124,3125,3126,
3127,3129,3130,3131,3132,3134,3135,3136,3137,3139,3140,3141,3142,3143,3145,
3146,3147,3148,3150,3151,3152,3153,3155,3156,3157,3158,3160,3161,3162,3163,
3165,3166,3167,3168,3170,3171,3172,3173,3175,3176,3177,3178,3179,3181,3182,
3183,3184,3186,3187,3188,3189,3191,3192,3193,3194,3196,3197,3198,3199,3201,
3202,3203,3204,3206,3207,3208,3209,3211,3212,3213,3214,3215,3217,3218,3219,
3220,3222,3223,3224,3225,3227,3228,3229,3230,3232,3233,3234,3235,3237,3238,
3239,3240,3242,3243,3244,3245,3247,3248,3249,3250,3251,3253,3254,3255,3256,
3258,3259,3260,3261,3263,3264,3265,3266,3268,3269,3270,3271,3273,3274,3275,
3276,3278,3279,3280,3281,3283,3284,3285,3286,3287,3289,3290,3291,3292,3294,
3295,3296,3297,3299,3300,3301,3302,3304,3305,3306,3307,3309,3310,3311,3312,
3314,3315,3316,3317,3319,3320,3321,3322,3323,3325,3326,3327,3328,3330,3331,
3332,3333,3335,3336,3337,3338,3340,3341,3342,3343,3345,3346,3347,3348,3350,
3351,3352,3353,3354,3356,3357,3358,3359,3361,3362,3363,3364,3366,3367,3368,
3369,3371,3372,3373,3374,3376,3377,3378,3379,3381,3382,3383,3384,3386,3387,
3388,3389,3390,3392,3393,3394,3395,3397,3398,3399,3400,3402,3403,3404,3405,
3407,3408,3409,3410,3412,3413,3414,3415,3417,3418,3419,3420,3422,3423,3424,
3425,3426,3428,3429,3430,3431,3433,3434,3435,3436,3438,3439,3440,3441,3443,
3444,3445,3446,3448,3449,3450,3451,3453,3454,3455,3456,3458,3459,3460,3461,
3462,3464,3465,3466,3467,3469,3470,3471,3472,3474,3475,3476,3477,3479,3480,
3481,3482,3484,3485,3486,3487,3489,3490,3491,3492,3494,3495,3496,3497,3498,
3500,3501,3502,3503,3505,3506,3507,3508,3510,3511,3512,3513,3515,3516,3517,
3518,3520,3521,3522,3523,3525,3526,3527,3528,3530,3531,3532,3533,3534,3536,
3537,3538,3539,3541,3542,3543,3544,3546,3547,3548,3549,3551,3552,3553,3554,
3556,3557,3558,3559,3561,3562,3563,3564,3566,3567,3568,3569,3570,3572,3573,
3574,3575,3577,3578,3579,3580,3582,3583,3584,3585,3587,3588,3589,3590,3592,
3593,3594,3595,3597,3598,3599,3600,3601,3603,3604,3605,3606,3608,3609,3610,
3611,3613,3614,3615,3616,3618,3619,3620,3621,3623,3624,3625,3626,3628,3629,
3630,3631,3633,3634,3635,3636,3637,3639,3640,3641,3642,3644,3645,3646,3647,
3649,3650,3651,3652,3654,3655,3656,3657,3659,3660,3661,3662,3664,3665,3666,
3667,3669,3670,3671,3672,3673,3675,3676,3677,3678,3680,3681,3682,3683,3685,
3686,3687,3688,3690,3691,3692,3693,3695,3696,3697,3698,3700,3701,3702,3703,
3705,3706,3707,3708,3709,3711,3712,3713,3714,3716,3717,3718,3719,3721,3722,
};
