#define NUM_SAMPLES 2500

uint32_t SIN_LUT[NUM_SAMPLES] = {
22,23,25,26,28,29,31,32,34,35,37,38,40,41,43,
44,46,47,49,50,52,53,55,56,58,59,61,62,64,65,
67,68,69,71,72,74,75,77,78,80,81,83,84,86,87,
89,90,92,93,95,96,98,99,101,102,104,105,107,108,110,
111,113,114,116,117,119,120,122,123,125,126,128,129,131,132,
134,135,136,138,139,141,142,144,145,147,148,150,151,153,154,
156,157,159,160,162,163,165,166,168,169,171,172,174,175,177,
178,180,181,183,184,186,187,189,190,192,193,195,196,198,199,
201,202,204,205,206,208,209,211,212,214,215,217,218,220,221,
223,224,226,227,229,230,232,233,235,236,238,239,241,242,244,
245,247,248,250,251,253,254,256,257,259,260,262,263,265,266,
268,269,271,272,273,275,276,278,279,281,282,284,285,287,288,
290,291,293,294,296,297,299,300,302,303,305,306,308,309,311,
312,314,315,317,318,320,321,323,324,326,327,329,330,332,333,
335,336,338,339,341,342,343,345,346,348,349,351,352,354,355,
357,358,360,361,363,364,366,367,369,370,372,373,375,376,378,
379,381,382,384,385,387,388,390,391,393,394,396,397,399,400,
402,403,405,406,408,409,410,412,413,415,416,418,419,421,422,
424,425,427,428,430,431,433,434,436,437,439,440,442,443,445,
446,448,449,451,452,454,455,457,458,460,461,463,464,466,467,
469,470,472,473,475,476,477,479,480,482,483,485,486,488,489,
491,492,494,495,497,498,500,501,503,504,506,507,509,510,512,
513,515,516,518,519,521,522,524,525,527,528,530,531,533,534,
536,537,539,540,542,543,545,546,547,549,550,552,553,555,556,
558,559,561,562,564,565,567,568,570,571,573,574,576,577,579,
580,582,583,585,586,588,589,591,592,594,595,597,598,600,601,
603,604,606,607,609,610,612,613,614,616,617,619,620,622,623,
625,626,628,629,631,632,634,635,637,638,640,641,643,644,646,
647,649,650,652,653,655,656,658,659,661,662,664,665,667,668,
670,671,673,674,676,677,679,680,682,683,684,686,687,689,690,
692,693,695,696,698,699,701,702,704,705,707,708,710,711,713,
714,716,717,719,720,722,723,725,726,728,729,731,732,734,735,
737,738,740,741,743,744,746,747,749,750,751,753,754,756,757,
759,760,762,763,765,766,768,769,771,772,774,775,777,778,780,
781,783,784,786,787,789,790,792,793,795,796,798,799,801,802,
804,805,807,808,810,811,813,814,816,817,819,820,821,823,824,
826,827,829,830,832,833,835,836,838,839,841,842,844,845,847,
848,850,851,853,854,856,857,859,860,862,863,865,866,868,869,
871,872,874,875,877,878,880,881,883,884,886,887,888,890,891,
893,894,896,897,899,900,902,903,905,906,908,909,911,912,914,
915,917,918,920,921,923,924,926,927,929,930,932,933,935,936,
938,939,941,942,944,945,947,948,950,951,953,954,955,957,958,
960,961,963,964,966,967,969,970,972,973,975,976,978,979,981,
982,984,985,987,988,990,991,993,994,996,997,999,1000,1002,1003,
1005,1006,1008,1009,1011,1012,1014,1015,1017,1018,1020,1021,1023,1024,1025,
1027,1028,1030,1031,1033,1034,1036,1037,1039,1040,1042,1043,1045,1046,1048,
1049,1051,1052,1054,1055,1057,1058,1060,1061,1063,1064,1066,1067,1069,1070,
1072,1073,1075,1076,1078,1079,1081,1082,1084,1085,1087,1088,1090,1091,1092,
1094,1095,1097,1098,1100,1101,1103,1104,1106,1107,1109,1110,1112,1113,1115,
1116,1118,1119,1121,1122,1124,1125,1127,1128,1130,1131,1133,1134,1136,1137,
1139,1140,1142,1143,1145,1146,1148,1149,1151,1152,1154,1155,1157,1158,1160,
1161,1162,1164,1165,1167,1168,1170,1171,1173,1174,1176,1177,1179,1180,1182,
1183,1185,1186,1188,1189,1191,1192,1194,1195,1197,1198,1200,1201,1203,1204,
1206,1207,1209,1210,1212,1213,1215,1216,1218,1219,1221,1222,1224,1225,1227,
1228,1229,1231,1232,1234,1235,1237,1238,1240,1241,1243,1244,1246,1247,1249,
1250,1252,1253,1255,1256,1258,1259,1261,1262,1264,1265,1267,1268,1270,1271,
1273,1274,1276,1277,1279,1280,1282,1283,1285,1286,1288,1289,1291,1292,1294,
1295,1296,1298,1299,1301,1302,1304,1305,1307,1308,1310,1311,1313,1314,1316,
1317,1319,1320,1322,1323,1325,1326,1328,1329,1331,1332,1334,1335,1337,1338,
1340,1341,1343,1344,1346,1347,1349,1350,1352,1353,1355,1356,1358,1359,1361,
1362,1364,1365,1366,1368,1369,1371,1372,1374,1375,1377,1378,1380,1381,1383,
1384,1386,1387,1389,1390,1392,1393,1395,1396,1398,1399,1401,1402,1404,1405,
1407,1408,1410,1411,1413,1414,1416,1417,1419,1420,1422,1423,1425,1426,1428,
1429,1431,1432,1433,1435,1436,1438,1439,1441,1442,1444,1445,1447,1448,1450,
1451,1453,1454,1456,1457,1459,1460,1462,1463,1465,1466,1468,1469,1471,1472,
1474,1475,1477,1478,1480,1481,1483,1484,1486,1487,1489,1490,1492,1493,1495,
1496,1498,1499,1501,1502,1503,1505,1506,1508,1509,1511,1512,1514,1515,1517,
1518,1520,1521,1523,1524,1526,1527,1529,1530,1532,1533,1535,1536,1538,1539,
1541,1542,1544,1545,1547,1548,1550,1551,1553,1554,1556,1557,1559,1560,1562,
1563,1565,1566,1568,1569,1570,1572,1573,1575,1576,1578,1579,1581,1582,1584,
1585,1587,1588,1590,1591,1593,1594,1596,1597,1599,1600,1602,1603,1605,1606,
1608,1609,1611,1612,1614,1615,1617,1618,1620,1621,1623,1624,1626,1627,1629,
1630,1632,1633,1635,1636,1638,1639,1640,1642,1643,1645,1646,1648,1649,1651,
1652,1654,1655,1657,1658,1660,1661,1663,1664,1666,1667,1669,1670,1672,1673,
1675,1676,1678,1679,1681,1682,1684,1685,1687,1688,1690,1691,1693,1694,1696,
1697,1699,1700,1702,1703,1705,1706,1707,1709,1710,1712,1713,1715,1716,1718,
1719,1721,1722,1724,1725,1727,1728,1730,1731,1733,1734,1736,1737,1739,1740,
1742,1743,1745,1746,1748,1749,1751,1752,1754,1755,1757,1758,1760,1761,1763,
1764,1766,1767,1769,1770,1772,1773,1774,1776,1777,1779,1780,1782,1783,1785,
1786,1788,1789,1791,1792,1794,1795,1797,1798,1800,1801,1803,1804,1806,1807,
1809,1810,1812,1813,1815,1816,1818,1819,1821,1822,1824,1825,1827,1828,1830,
1831,1833,1834,1836,1837,1839,1840,1842,1843,1844,1846,1847,1849,1850,1852,
1853,1855,1856,1858,1859,1861,1862,1864,1865,1867,1868,1870,1871,1873,1874,
1876,1877,1879,1880,1882,1883,1885,1886,1888,1889,1891,1892,1894,1895,1897,
1898,1900,1901,1903,1904,1906,1907,1909,1910,1911,1913,1914,1916,1917,1919,
1920,1922,1923,1925,1926,1928,1929,1931,1932,1934,1935,1937,1938,1940,1941,
1943,1944,1946,1947,1949,1950,1952,1953,1955,1956,1958,1959,1961,1962,1964,
1965,1967,1968,1970,1971,1973,1974,1976,1977,1979,1980,1981,1983,1984,1986,
1987,1989,1990,1992,1993,1995,1996,1998,1999,2001,2002,2004,2005,2007,2008,
2010,2011,2013,2014,2016,2017,2019,2020,2022,2023,2025,2026,2028,2029,2031,
2032,2034,2035,2037,2038,2040,2041,2043,2044,2046,2047,2048,2050,2051,2053,
2054,2056,2057,2059,2060,2062,2063,2065,2066,2068,2069,2071,2072,2074,2075,
2077,2078,2080,2081,2083,2084,2086,2087,2089,2090,2092,2093,2095,2096,2098,
2099,2101,2102,2104,2105,2107,2108,2110,2111,2113,2114,2115,2117,2118,2120,
2121,2123,2124,2126,2127,2129,2130,2132,2133,2135,2136,2138,2139,2141,2142,
2144,2145,2147,2148,2150,2151,2153,2154,2156,2157,2159,2160,2162,2163,2165,
2166,2168,2169,2171,2172,2174,2175,2177,2178,2180,2181,2183,2184,2185,2187,
2188,2190,2191,2193,2194,2196,2197,2199,2200,2202,2203,2205,2206,2208,2209,
2211,2212,2214,2215,2217,2218,2220,2221,2223,2224,2226,2227,2229,2230,2232,
2233,2235,2236,2238,2239,2241,2242,2244,2245,2247,2248,2250,2251,2252,2254,
2255,2257,2258,2260,2261,2263,2264,2266,2267,2269,2270,2272,2273,2275,2276,
2278,2279,2281,2282,2284,2285,2287,2288,2290,2291,2293,2294,2296,2297,2299,
2300,2302,2303,2305,2306,2308,2309,2311,2312,2314,2315,2317,2318,2320,2321,
2322,2324,2325,2327,2328,2330,2331,2333,2334,2336,2337,2339,2340,2342,2343,
2345,2346,2348,2349,2351,2352,2354,2355,2357,2358,2360,2361,2363,2364,2366,
2367,2369,2370,2372,2373,2375,2376,2378,2379,2381,2382,2384,2385,2387,2388,
2389,2391,2392,2394,2395,2397,2398,2400,2401,2403,2404,2406,2407,2409,2410,
2412,2413,2415,2416,2418,2419,2421,2422,2424,2425,2427,2428,2430,2431,2433,
2434,2436,2437,2439,2440,2442,2443,2445,2446,2448,2449,2451,2452,2454,2455,
2457,2458,2459,2461,2462,2464,2465,2467,2468,2470,2471,2473,2474,2476,2477,
2479,2480,2482,2483,2485,2486,2488,2489,2491,2492,2494,2495,2497,2498,2500,
2501,2503,2504,2506,2507,2509,2510,2512,2513,2515,2516,2518,2519,2521,2522,
2524,2525,2526,2528,2529,2531,2532,2534,2535,2537,2538,2540,2541,2543,2544,
2546,2547,2549,2550,2552,2553,2555,2556,2558,2559,2561,2562,2564,2565,2567,
2568,2570,2571,2573,2574,2576,2577,2579,2580,2582,2583,2585,2586,2588,2589,
2591,2592,2593,2595,2596,2598,2599,2601,2602,2604,2605,2607,2608,2610,2611,
2613,2614,2616,2617,2619,2620,2622,2623,2625,2626,2628,2629,2631,2632,2634,
2635,2637,2638,2640,2641,2643,2644,2646,2647,2649,2650,2652,2653,2655,2656,
2658,2659,2661,2662,2663,2665,2666,2668,2669,2671,2672,2674,2675,2677,2678,
2680,2681,2683,2684,2686,2687,2689,2690,2692,2693,2695,2696,2698,2699,2701,
2702,2704,2705,2707,2708,2710,2711,2713,2714,2716,2717,2719,2720,2722,2723,
2725,2726,2728,2729,2730,2732,2733,2735,2736,2738,2739,2741,2742,2744,2745,
2747,2748,2750,2751,2753,2754,2756,2757,2759,2760,2762,2763,2765,2766,2768,
2769,2771,2772,2774,2775,2777,2778,2780,2781,2783,2784,2786,2787,2789,2790,
2792,2793,2795,2796,2798,2799,2800,2802,2803,2805,2806,2808,2809,2811,2812,
2814,2815,2817,2818,2820,2821,2823,2824,2826,2827,2829,2830,2832,2833,2835,
2836,2838,2839,2841,2842,2844,2845,2847,2848,2850,2851,2853,2854,2856,2857,
2859,2860,2862,2863,2865,2866,2867,2869,2870,2872,2873,2875,2876,2878,2879,
2881,2882,2884,2885,2887,2888,2890,2891,2893,2894,2896,2897,2899,2900,2902,
2903,2905,2906,2908,2909,2911,2912,2914,2915,2917,2918,2920,2921,2923,2924,
2926,2927,2929,2930,2932,2933,2934,2936,2937,2939,2940,2942,2943,2945,2946,
2948,2949,2951,2952,2954,2955,2957,2958,2960,2961,2963,2964,2966,2967,2969,
2970,2972,2973,2975,2976,2978,2979,2981,2982,2984,2985,2987,2988,2990,2991,
2993,2994,2996,2997,2999,3000,3002,3003,3004,3006,3007,3009,3010,3012,3013,
3015,3016,3018,3019,3021,3022,3024,3025,3027,3028,3030,3031,3033,3034,3036,
3037,3039,3040,3042,3043,3045,3046,3048,3049,3051,3052,3054,3055,3057,3058,
3060,3061,3063,3064,3066,3067,3069,3070,3071,3073,3074,3076,3077,3079,3080,
3082,3083,3085,3086,3088,3089,3091,3092,3094,3095,3097,3098,3100,3101,3103,
3104,3106,3107,3109,3110,3112,3113,3115,3116,3118,3119,3121,3122,3124,3125,
3127,3128,3130,3131,3133,3134,3136,3137,3139,3140,3141,3143,3144,3146,3147,
3149,3150,3152,3153,3155,3156,3158,3159,3161,3162,3164,3165,3167,3168,3170,
3171,3173,3174,3176,3177,3179,3180,3182,3183,3185,3186,3188,3189,3191,3192,
3194,3195,3197,3198,3200,3201,3203,3204,3206,3207,3208,3210,3211,3213,3214,
3216,3217,3219,3220,3222,3223,3225,3226,3228,3229,3231,3232,3234,3235,3237,
3238,3240,3241,3243,3244,3246,3247,3249,3250,3252,3253,3255,3256,3258,3259,
3261,3262,3264,3265,3267,3268,3270,3271,3273,3274,3276,3277,3278,3280,3281,
3283,3284,3286,3287,3289,3290,3292,3293,3295,3296,3298,3299,3301,3302,3304,
3305,3307,3308,3310,3311,3313,3314,3316,3317,3319,3320,3322,3323,3325,3326,
3328,3329,3331,3332,3334,3335,3337,3338,3340,3341,3343,3344,3345,3347,3348,
3350,3351,3353,3354,3356,3357,3359,3360,3362,3363,3365,3366,3368,3369,3371,
3372,3374,3375,3377,3378,3380,3381,3383,3384,3386,3387,3389,3390,3392,3393,
3395,3396,3398,3399,3401,3402,3404,3405,3407,3408,3410,3411,3412,3414,3415,
3417,3418,3420,3421,3423,3424,3426,3427,3429,3430,3432,3433,3435,3436,3438,
3439,3441,3442,3444,3445,3447,3448,3450,3451,3453,3454,3456,3457,3459,3460,
3462,3463,3465,3466,3468,3469,3471,3472,3474,3475,3477,3478,3480,3481,3482,
3484,3485,3487,3488,3490,3491,3493,3494,3496,3497,3499,3500,3502,3503,3505,
3506,3508,3509,3511,3512,3514,3515,3517,3518,3520,3521,3523,3524,3526,3527,
3529,3530,3532,3533,3535,3536,3538,3539,3541,3542,3544,3545,3547,3548,3549,
3551,3552,3554,3555,3557,3558,3560,3561,3563,3564,3566,3567,3569,3570,3572,
3573,3575,3576,3578,3579,3581,3582,3584,3585,3587,3588,3590,3591,3593,3594,
3596,3597,3599,3600,3602,3603,3605,3606,3608,3609,3611,3612,3614,3615,3617,
3618,3619,3621,3622,3624,3625,3627,3628,3630,3631,3633,3634,3636,3637,3639,
3640,3642,3643,3645,3646,3648,3649,3651,3652,3654,3655,3657,3658,3660,3661,
3663,3664,3666,3667,3669,3670,3672,3673,3675,3676,3678,3679,3681,3682,3684,
3685,3686,3688,3689,3691,3692,3694,3695,3697,3698,3700,3701,3703,3704,3706,
3707,3709,3710,3712,3713,3715,3716,3718,3719,3721,};
